height,weight,label
137,67,fat
128,51,fat
129,37,normal
172,65,normal
132,59,fat
190,79,normal
137,54,fat
171,66,normal
133,54,fat
180,37,thin
197,59,thin
140,50,fat
154,43,thin
146,69,fat
181,60,thin
161,66,fat
189,78,normal
175,69,normal
144,51,normal
185,79,normal
142,63,fat
180,44,thin
180,75,normal
122,59,fat
157,58,normal
196,53,thin
167,44,thin
130,76,fat
121,71,fat
144,57,fat
196,69,thin
163,56,normal
166,71,fat
156,49,normal
144,59,fat
177,40,thin
124,50,fat
138,79,fat
175,53,thin
155,49,normal
129,41,normal
183,76,normal
165,43,thin
192,42,thin
196,72,normal
122,58,fat
148,36,thin
186,57,thin
146,48,normal
123,74,fat
165,76,fat
181,80,normal
199,54,thin
131,36,normal
151,63,fat
195,40,thin
192,80,normal
126,45,fat
170,35,thin
127,60,fat
164,78,fat
124,78,fat
193,49,thin
194,70,normal
140,39,normal
182,41,thin
197,42,thin
182,35,thin
134,59,fat
173,56,normal
167,41,thin
145,49,normal
142,76,fat
171,75,fat
191,63,thin
141,80,fat
144,60,fat
137,53,fat
182,41,thin
144,66,fat
155,43,thin
179,40,thin
149,69,fat
164,62,normal
145,63,fat
166,68,normal
194,48,thin
183,62,normal
144,69,fat
199,38,thin
191,45,thin
141,53,fat
151,51,normal
138,56,fat
196,46,thin
193,54,thin
169,60,normal
148,52,normal
186,67,normal
153,74,fat
142,37,thin
121,64,fat
147,43,normal
148,53,normal
155,49,normal
123,57,fat
153,60,fat
179,79,normal
173,46,thin
186,41,thin
184,47,thin
133,47,fat
167,59,normal
200,36,thin
122,73,fat
122,70,fat
134,51,fat
126,46,fat
121,39,fat
147,35,thin
186,57,thin
195,54,thin
195,63,thin
143,57,fat
175,62,normal
175,78,fat
173,40,thin
165,42,thin
172,72,normal
177,39,thin
176,51,thin
190,74,normal
193,61,thin
165,51,normal
168,70,normal
165,73,fat
138,68,fat
144,74,fat
136,42,normal
128,45,fat
160,74,fat
159,41,thin
131,71,fat
186,56,thin
178,69,normal
191,60,thin
122,69,fat
151,51,normal
160,54,normal
135,40,normal
183,46,thin
141,46,normal
146,53,normal
163,57,normal
154,40,thin
134,57,fat
184,45,thin
187,62,thin
180,80,normal
157,51,normal
196,61,thin
148,53,normal
136,36,normal
147,47,normal
178,60,normal
178,62,normal
156,67,fat
144,69,fat
164,54,normal
188,74,normal
140,40,normal
148,44,normal
145,42,normal
192,67,thin
130,35,normal
139,51,fat
141,75,fat
148,71,fat
198,64,thin
121,63,fat
123,41,fat
149,45,normal
191,73,normal
169,56,normal
185,69,normal
125,43,fat
192,67,thin
160,42,thin
167,37,thin
179,75,normal
184,69,normal
153,44,normal
197,63,thin
172,76,fat
156,69,fat
192,41,thin
160,37,thin
120,67,fat
155,42,thin
195,45,thin
126,67,fat
167,53,normal
200,75,normal
198,49,thin
169,80,fat
120,75,fat
134,80,fat
195,38,thin
181,61,normal
168,65,normal
129,49,fat
120,42,fat
182,67,normal
148,78,fat
179,68,normal
